10001100000100000000000000000100	//LI $1 4	Carrega 4 no $1
10001100001000000000000000000011	//LI $2 3	Carrega 3 no $2
11111000000100001000000000000000	//SW $1 $2	Guarda o conteúdo de $2 no endereço 1 da RAM
11001000000100001100000000000000	//LW $1 $3	Carrega o conteúdo do endereço 1 da RAM no $3
10010000001100000000000000000000	//OUT $3	Printa o conteudo de $3 (3)
11010000000100001100000000000000	//MOVE $1 $3	Copia o conteudo de $1 para $3
10010000001100000000000000000000	//OUT $3	Printa $3 (4)
11110100000100001100000000000010	//SUBI $1 $3 2	Faz $3 = $1 - 2
10010000001100000000000000000000	//OUT $3	Printa $3 (2)
11010100000100001100000000000010	//MULI $1 $3 2	Faz $3 = $1 * 2
10010000001100000000000000000000	//OUT $3	Printa $3 (8)
11000100000100001100000000000010	//DIVI $1 $3 2	Faz $3 = $1 / 2
10010000001100000000000000000000	//OUT $3	Printa $3 (2)
11001100000100001100000000000010	//MODI $1 $3 2	Faz $3 = $1 % 2
10010000001100000000000000000000	//OUT $3	Printa $3 (0)
11100100000100001100000000000010	//STEQI $1 $3 2	Faz $3 = 1, se $1 = 2. Senão $3 = 0
10010000001100000000000000000000	//OUT $3	Printa $3 (
11101000000100001100000000000010	//STGTI $1 $3 2
10010000001100000000000000000000	//OUT $3
11101100000100001100000000000010	//STLTI $1 $3 2
10010000001100000000000000000000	//OUT $3
11110000000100001100000000000010	//STNEI $1 $3 2
10010000001100000000000000000000	//OUT $3
00000000000100001000001100000000	//ADD $1 $2 $3
10010000001100000000000000000000	//OUT $3
01001000000100001000001100000000	//SUB $1 $2 $3
10010000001100000000000000000000	//OUT $3
00101100000100001000001100000000	//MUL $1 $2 $3
10010000001100000000000000000000	//OUT $3
00100000000100001000001100000000	//DIV $1 $2 $3
10010000001100000000000000000000	//OUT $3
00101000000100001000001100000000	//MOD $1 $2 $3
10010000001100000000000000000000	//OUT $3
00000100000100001000001100000000	//AND $1 $2 $3
10010000001100000000000000000000	//OUT $3
00110100000100001000001100000000	//OR $1 $2 $3
10010000001100000000000000000000	//OUT $3
01001100000100001000001100000000	//XOR $1 $2 $3
10010000001100000000000000000000	//OUT $3
11011000000100001100000000000000	//NOT $1 $3
10010000001100000000000000000000	//OUT $3
11011100000100001100000000000001	//SHL $1 $3 1
10010000001100000000000000000000	//OUT $3
11100000000100001100000000000001	//SHR $1 $3 1
10010000001100000000000000000000	//OUT $3
00111000000100001000001100000000	//STEQ $1 $2 $3
10010000001100000000000000000000	//OUT $3
00111100000100001000001100000000	//STGT $1 $2 $3
10010000001100000000000000000000	//OUT $3
01000000000100001000001100000000	//STLT $1 $2 $3
10010000001100000000000000000000	//OUT $3
01000100000100001000001100000000	//STNE $1 $2 $3
10010000001100000000000000000000	//OUT $3
10001100001100000000000000001111	//LI $3 15
10001100010000000000000000111001	//LI $4 57
00001000000100001000010000000000	//BEQ $1 $2 $4
10010000001100000000000000000000	//OUT $3
10010000000000000000000000000000	//OUT $0
10001100010000000000000000111101	//LI $4 61
00001100000100001000010000000000	//BGE $1 $2 $4
10010000001100000000000000000000	//OUT $3
10010000000000000000000000000000	//OUT $0
10001100010000000000000001000001	//LI $4 65
00011100000100001000010000000000	//BNE $1 $2 $4
10010000001100000000000000000000	//OUT $3
10010000000000000000000000000000	//OUT $0
10001100010000000000000001000101	//LI $4 69
00010100000100001000010000000000	//BLE $1 $2 $4
10010000001100000000000000000000	//OUT $3
10010000000000000000000000000000	//OUT $0
10001100010000000000000001001001	//LI $4 73
00011000000100001000010000000000	//BLT $1 $2 $4
10010000001100000000000000000000	//OUT $3
10010000000000000000000000000000	//OUT $0
10001100010000000000000001001110	//LI $4 78
10000100010000000000000000000000	//JAL $4
00100100000000000000000000000000	//HALT
00110000000000000000000000000000	//NOP
10010100000000000000000000000000	//RET
10010000001100000000000000000000	//OUT $3
